After init: Sun Nov 10 23:33:11 EST 2013
Connected
Starting benchmark.
Adding shard node URL: jdbc:mysql://127.0.0.1:3306/testmemcached
Maximum execution time specified as: 10 secs
Maximum time elapsed. Requesting stop for the workload.1
Stop request is set to :true
killerThread died
monitoringThread died
statusThread died

After workload done: Sun Nov 10 23:33:22 EST 2013
DONE
DATE: 2013/11/10 23:33:22
Runtime configuration parameters (those missing from the list have default values):

ViewFrdProfileSession: 0
RejectFriendReqAction: 0
ViewTopKResourcesAction: 0
RejectFrdReqSession: 0
AcceptFriendReqAction: 0
ListFriendsAction: 0.3
PostCommentOnResourceAction: 0
ViewSelfProfileSession: 0
numloadthreads: 1
AcceptFrdReqSession: 0
resourcecountperuser: 100
ViewProfileAction: 0.5
confperc: 1
useroffset: 0
requestdistribution: dzipfian
ThawFrdshipSession: 0
DeleteCmtOnResSession: 0
workload: edu.usc.bg.workloads.CoreWorkload
ThawFriendshipAction: 0
initialresourcesperuser: 100
InviteFriendAction: 0
zipfianmean: 0.27
InviteFrdSession: 0
initialpendingsperuser: 0
ViewCommentsOnResourceAction: 0
initialfriendsperuser: 100
initapproach: deterministic
DeleteCommentOnResourceAction: 0
maxexecutiontime: 10
friendcountperuser: 100
initialmembercount: 10000
ViewFriendReqAction: 0.2
db: memcached.WhalinMemcachedBGClient
PostCmtOnResSession: 0
usercount: 1000
Sanity Init parameters:
sanityMemberCount=10000 ,sanityAvgFriendsPerUserCount=100 ,sanityAvgPendingsPerUserCount=0 ,sanityResourcePerUserCount=100
[OVERALL], RunTime(ms), 10523.0
[OVERALL], opcount(sessions), 7560
[OVERALL], Throughput(sessions/sec), 718.42630428585
[OVERALL], actcount(actions), 7560
[OVERALL], Throughput(actions/sec), 718.42630428585
OVERALLOPCOUNT(SESSIONS):7560
OVERALLTHROUGHPUT(SESSIONS/SECS):718.42630428585
OVERALLOPCOUNT(ACTIONS):7560
OVERALLTHROUGHPUT(ACTIONS/SECS):718.42630428585
[UntilFirstThreadsDeath], RunTime(ms), 10523
[UntilFirstThreadsDeath], opcount(sessions), 7560
RAMPEDOVERALLOPCOUNT(SESSIONS):7560
[UntilFirstThreadsDeath], Throughput(sessions/sec), 718.42630428585
RAMPEDOVERALLTHROUGHPUT(SESSIONS/SECS):718.42630428585
[UntilFirstThreadsDeath], opcount(actions), 7560
RAMPEDOVERALLOPCOUNT(ACTIONS):7560
[UntilFirstThreadsDeath], Throughput(actions/sec), 718.42630428585
RAMPEDOVERALLTHROUGHPUT(ACTIONS/SECS):718.42630428585
[FRIENDS]NumOperations=2331, AverageResponseTime(us)=2866.78, MinResponseTime(us)=912, MaxResponseTime(us)=76016
ReturnCode:0 numObserved:2331
[PROFILE]NumOperations=3795, AverageResponseTime(us)=611.97, MinResponseTime(us)=158, MaxResponseTime(us)=21938
ReturnCode:0 numObserved:3795
[PENDING]NumOperations=1434, AverageResponseTime(us)=554.04, MinResponseTime(us)=163, MaxResponseTime(us)=3867
ReturnCode:0 numObserved:1434

0 ,370
1 ,213
2 ,184
3 ,108
4 ,117
5 ,82
6 ,93
7 ,81
8 ,66
9 ,64
10 ,51
11 ,56
12 ,45
13 ,56
14 ,51
15 ,55
16 ,52
17 ,39
18 ,34
19 ,39
20 ,48
21 ,40
22 ,23
23 ,31
24 ,23
25 ,39
26 ,31
27 ,42
28 ,27
29 ,23
30 ,30
31 ,22
32 ,30
33 ,32
34 ,18
35 ,27
36 ,21
37 ,22
38 ,29
39 ,25
40 ,22
41 ,15
42 ,24
43 ,21
44 ,24
45 ,21
46 ,19
47 ,24
48 ,28
49 ,18
50 ,22
51 ,17
52 ,14
53 ,17
54 ,23
55 ,29
56 ,14
57 ,20
58 ,18
59 ,14
60 ,20
61 ,20
62 ,24
63 ,15
64 ,24
65 ,22
66 ,12
67 ,25
68 ,15
69 ,12
70 ,22
71 ,14
72 ,20
73 ,20
74 ,11
75 ,16
76 ,13
77 ,10
78 ,13
79 ,14
80 ,20
81 ,17
82 ,16
83 ,17
84 ,18
85 ,17
86 ,14
87 ,10
88 ,14
89 ,15
90 ,12
91 ,17
92 ,15
93 ,15
94 ,16
95 ,15
96 ,11
97 ,10
98 ,8
99 ,12
100 ,9
101 ,15
102 ,23
103 ,17
104 ,6
105 ,12
106 ,11
107 ,10
108 ,12
109 ,10
110 ,16
111 ,11
112 ,11
113 ,15
114 ,10
115 ,15
116 ,15
117 ,13
118 ,12
119 ,10
120 ,13
121 ,12
122 ,14
123 ,11
124 ,9
125 ,7
126 ,8
127 ,15
128 ,10
129 ,11
130 ,12
131 ,13
132 ,9
133 ,15
134 ,6
135 ,11
136 ,7
137 ,8
138 ,9
139 ,15
140 ,8
141 ,8
142 ,6
143 ,5
144 ,10
145 ,9
146 ,7
147 ,9
148 ,7
149 ,15
150 ,8
151 ,6
152 ,7
153 ,7
154 ,10
155 ,7
156 ,11
157 ,7
158 ,9
159 ,9
160 ,7
161 ,12
162 ,6
163 ,12
164 ,8
165 ,6
166 ,11
167 ,10
168 ,8
169 ,8
170 ,5
171 ,10
172 ,8
173 ,3
174 ,11
175 ,10
176 ,11
177 ,8
178 ,6
179 ,6
180 ,8
181 ,6
182 ,11
183 ,12
184 ,9
185 ,7
186 ,10
187 ,6
188 ,3
189 ,12
190 ,2
191 ,5
192 ,6
193 ,10
194 ,6
195 ,6
196 ,5
197 ,7
198 ,8
199 ,6
200 ,10
201 ,5
202 ,4
203 ,8
204 ,7
205 ,12
206 ,7
207 ,6
208 ,9
209 ,12
210 ,8
211 ,8
212 ,5
213 ,10
214 ,11
215 ,6
216 ,5
217 ,5
218 ,7
219 ,6
220 ,8
221 ,7
222 ,4
223 ,9
224 ,8
225 ,8
226 ,11
227 ,8
228 ,7
229 ,5
230 ,5
231 ,6
232 ,7
233 ,8
234 ,6
235 ,7
236 ,10
237 ,12
238 ,6
239 ,8
240 ,11
241 ,4
242 ,10
243 ,7
244 ,5
245 ,5
246 ,6
247 ,10
248 ,6
249 ,10
250 ,7
251 ,5
